

IMPORTANT WARNING: Sequences KP638253_1_Oreasteridae_sp_C9_12S and KP638254_1_Oreasteridae_sp_C5_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and KP638244_1_Oreasteridae_sp_NCY2_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and KP638252_1_Oreasteridae_sp_C6_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and KP638256_1_Oreasteridae_sp_C2_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and QH411_Oreaster_sp_12S16S are exactly identical


IMPORTANT WARNING: Sequences KP638255_1_Oreasteridae_sp_C1_12S and KP638250_1_Oreasteridae_sp_NCY3_12S are exactly identical


IMPORTANT WARNING: Sequences FWRII00003_115738_Oreaster_reticulatus_12S16S and KP638239_1_Oreaster_reticulatus_voucher_N2375_12S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or7_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or6_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or5_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or4_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or3_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or2_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or1_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S are exactly identical

IMPORTANT WARNING
Found 15 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file 16Sonlyplusblastv12.phy.reduced


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 193 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 31.22%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heteorgeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 193
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS-SSE3 -s 16Sonlyplusblastv12.phy -n 16Sonlyplusblastv12.gamma -T 64 -o AY396050_Parvulastra_vivipara_strain_TAS,AY396074_Parvulastra_exigua_strain_AM2 -m GTRGAMMA -# 100 -p 931 -f a -x 931 


Testing which likelihood implementation to use
Standard Implementation full tree traversal time: 0.001187
Subtree Equality Vectors for gap columns full tree traversal time: 0.001441
... using standard implementation


Time for BS model parameter optimization 0.064926
Bootstrap[0]: Time 1.461210 seconds, bootstrap likelihood -2361.885264, best rearrangement setting 8
Bootstrap[41]: Time 1.307227 seconds, bootstrap likelihood -2422.553455, best rearrangement setting 7
Bootstrap[42]: Time 0.679466 seconds, bootstrap likelihood -2340.449939, best rearrangement setting 15
Bootstrap[43]: Time 0.535085 seconds, bootstrap likelihood -2270.022950, best rearrangement setting 6
Bootstrap[44]: Time 0.571631 seconds, bootstrap likelihood -2310.675065, best rearrangement setting 7
Bootstrap[45]: Time 1.231592 seconds, bootstrap likelihood -2426.293301, best rearrangement setting 6
Bootstrap[46]: Time 1.349595 seconds, bootstrap likelihood -2362.366600, best rearrangement setting 11
Bootstrap[47]: Time 1.367635 seconds, bootstrap likelihood -2334.698133, best rearrangement setting 13
Bootstrap[48]: Time 1.501942 seconds, bootstrap likelihood -2182.268869, best rearrangement setting 8
Bootstrap[49]: Time 1.423652 seconds, bootstrap likelihood -2271.590800, best rearrangement setting 12
Bootstrap[50]: Time 1.039747 seconds, bootstrap likelihood -2316.735116, best rearrangement setting 5
Bootstrap[51]: Time 1.308061 seconds, bootstrap likelihood -2307.427585, best rearrangement setting 10
Bootstrap[52]: Time 1.449727 seconds, bootstrap likelihood -2414.400543, best rearrangement setting 15
Bootstrap[53]: Time 1.517323 seconds, bootstrap likelihood -2282.798395, best rearrangement setting 12
Bootstrap[54]: Time 0.993205 seconds, bootstrap likelihood -2310.627892, best rearrangement setting 5
Bootstrap[55]: Time 1.706895 seconds, bootstrap likelihood -2407.909353, best rearrangement setting 13
Bootstrap[56]: Time 1.366207 seconds, bootstrap likelihood -2287.150754, best rearrangement setting 11
Bootstrap[57]: Time 0.651226 seconds, bootstrap likelihood -2408.996939, best rearrangement setting 11
Bootstrap[58]: Time 1.466612 seconds, bootstrap likelihood -2290.708102, best rearrangement setting 9
Bootstrap[59]: Time 1.498633 seconds, bootstrap likelihood -2362.846341, best rearrangement setting 11
Bootstrap[60]: Time 1.318141 seconds, bootstrap likelihood -2373.923675, best rearrangement setting 8
Bootstrap[61]: Time 1.187025 seconds, bootstrap likelihood -2316.348354, best rearrangement setting 6
Bootstrap[62]: Time 1.438485 seconds, bootstrap likelihood -2467.396123, best rearrangement setting 11
Bootstrap[63]: Time 0.747574 seconds, bootstrap likelihood -2278.252706, best rearrangement setting 11
Bootstrap[64]: Time 1.295174 seconds, bootstrap likelihood -2394.937093, best rearrangement setting 7
Bootstrap[65]: Time 1.225766 seconds, bootstrap likelihood -2430.784427, best rearrangement setting 14
Bootstrap[66]: Time 1.332129 seconds, bootstrap likelihood -2354.734522, best rearrangement setting 11
Bootstrap[67]: Time 0.700777 seconds, bootstrap likelihood -2376.784906, best rearrangement setting 10
Bootstrap[68]: Time 1.152673 seconds, bootstrap likelihood -2342.254016, best rearrangement setting 6
Bootstrap[69]: Time 1.425881 seconds, bootstrap likelihood -2352.655270, best rearrangement setting 10
Bootstrap[70]: Time 1.215446 seconds, bootstrap likelihood -2334.444461, best rearrangement setting 6
Bootstrap[71]: Time 1.579157 seconds, bootstrap likelihood -2443.040430, best rearrangement setting 10
Bootstrap[72]: Time 0.554569 seconds, bootstrap likelihood -2340.238829, best rearrangement setting 5
Bootstrap[73]: Time 0.730508 seconds, bootstrap likelihood -2490.765933, best rearrangement setting 9
Bootstrap[74]: Time 1.342481 seconds, bootstrap likelihood -2335.733224, best rearrangement setting 14
Bootstrap[75]: Time 1.000966 seconds, bootstrap likelihood -2403.484227, best rearrangement setting 5
Bootstrap[76]: Time 1.154456 seconds, bootstrap likelihood -2264.104259, best rearrangement setting 6
Bootstrap[77]: Time 1.280487 seconds, bootstrap likelihood -2353.962079, best rearrangement setting 7
Bootstrap[78]: Time 1.421284 seconds, bootstrap likelihood -2310.798206, best rearrangement setting 9
Bootstrap[79]: Time 1.364280 seconds, bootstrap likelihood -2248.960409, best rearrangement setting 14
Bootstrap[80]: Time 0.694237 seconds, bootstrap likelihood -2472.729884, best rearrangement setting 10
Bootstrap[81]: Time 1.368136 seconds, bootstrap likelihood -2339.496193, best rearrangement setting 10
Bootstrap[82]: Time 1.199017 seconds, bootstrap likelihood -2331.580879, best rearrangement setting 6
Bootstrap[83]: Time 1.342236 seconds, bootstrap likelihood -2357.502620, best rearrangement setting 11
Bootstrap[84]: Time 1.662348 seconds, bootstrap likelihood -2408.501452, best rearrangement setting 14
Bootstrap[85]: Time 1.333596 seconds, bootstrap likelihood -2326.416910, best rearrangement setting 7
Bootstrap[86]: Time 0.521617 seconds, bootstrap likelihood -2276.584118, best rearrangement setting 5
Bootstrap[87]: Time 1.628545 seconds, bootstrap likelihood -2394.640076, best rearrangement setting 14
Bootstrap[88]: Time 1.589129 seconds, bootstrap likelihood -2355.140968, best rearrangement setting 14
Bootstrap[89]: Time 1.251832 seconds, bootstrap likelihood -2429.409585, best rearrangement setting 8
Bootstrap[90]: Time 1.445465 seconds, bootstrap likelihood -2423.680984, best rearrangement setting 15
Bootstrap[91]: Time 1.076897 seconds, bootstrap likelihood -2486.069079, best rearrangement setting 5
Bootstrap[92]: Time 0.966128 seconds, bootstrap likelihood -2258.001748, best rearrangement setting 5
Bootstrap[93]: Time 1.536041 seconds, bootstrap likelihood -2436.692608, best rearrangement setting 11
Bootstrap[94]: Time 1.447224 seconds, bootstrap likelihood -2303.301447, best rearrangement setting 15
Bootstrap[95]: Time 0.524980 seconds, bootstrap likelihood -2345.725144, best rearrangement setting 6
Bootstrap[96]: Time 1.348192 seconds, bootstrap likelihood -2253.098047, best rearrangement setting 12
Bootstrap[97]: Time 1.172526 seconds, bootstrap likelihood -2291.886438, best rearrangement setting 6
Bootstrap[98]: Time 1.342021 seconds, bootstrap likelihood -2409.567016, best rearrangement setting 11
Bootstrap[99]: Time 1.496655 seconds, bootstrap likelihood -2292.676522, best rearrangement setting 12


Overall Time for 100 Rapid Bootstraps 122.614102 seconds
Average Time per Rapid Bootstrap 1.226141 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 20.502078 seconds

Slow ML Search 0 Likelihood: -2337.878941
Slow ML Search 1 Likelihood: -2337.879019
Slow ML Search 2 Likelihood: -2337.878955
Slow ML Search 3 Likelihood: -2337.878946
Slow ML Search 4 Likelihood: -2337.880051
Slow ML Search 5 Likelihood: -2337.880697
Slow ML Search 6 Likelihood: -2337.879817
Slow ML Search 7 Likelihood: -2337.881043
Slow ML Search 8 Likelihood: -2337.879588
Slow ML Search 9 Likelihood: -2337.879529
Slow ML optimization finished

Slow ML search Time: 14.984714 seconds
Thorough ML search Time: 2.095875 seconds

Final ML Optimization Likelihood: -2337.878043

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: DNA
alpha: 0.641910
Tree-Length: 0.801710
rate A <-> C: 1.692267
rate A <-> G: 5.788654
rate A <-> T: 1.762142
rate C <-> G: 0.114667
rate C <-> T: 4.326239
rate G <-> T: 1.000000

freq pi(A): 0.307408
freq pi(C): 0.280340
freq pi(G): 0.162928
freq pi(T): 0.249324


ML search took 37.603372 secs or 0.010445 hours

Combined Bootstrap and ML search took 160.219434 secs or 0.044505 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_bestTree.16Sonlyplusblastv12.gamma



Found 1 tree in File /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_bestTree.16Sonlyplusblastv12.gamma

Program execution info written to /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_info.16Sonlyplusblastv12.gamma
All 100 bootstrapped trees written to: /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_bootstrap.16Sonlyplusblastv12.gamma

Best-scoring ML tree written to: /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_bestTree.16Sonlyplusblastv12.gamma

Best-scoring ML tree with support values written to: /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_bipartitions.16Sonlyplusblastv12.gamma

Best-scoring ML tree with support values as branch labels written to: /users/djanies/QH_411/16-Parvulastra-out/v12/RAxML_bipartitionsBranchLabels.16Sonlyplusblastv12.gamma

Overall execution time for full ML analysis: 160.249918 secs or 0.044514 hours or 0.001855 days

